"Consumer Price Index (CPI) statistics, alternative measures, unadjusted and seasonally adjusted, Bank of Canada 1",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Consumer Price Index (CPI) excluding food, energy and the effect of indirect taxes, seasonally adjusted",..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,83.8,84,84.4,84.5,84.8,84.9,84.8,84.9,84.8,85,85,85.2,85.5,85.8,86,86,86,85.9,86.1,86.2,86.4,86.5,86.7,86.8,86.7,87.4,87.4,87.4,87.3,87.4,87.4,87.5,87.8,87.8,88.1,88.5,88.7,89,89.1,89.2,89.5,89.7,89.7,89.9,90,90,90.1,90,90.2,90.3,90.4,90.6,90.8,90.8,90.9,91,91.1,91.1,91.5,91.7,91.8,91.8,92,92.2,92.2,92.6,92.3,92.4,92.5,92.6,92.5,92.5,92.9,93,93,93.1,93.3,93.3,93.4,93.6,93.6,93.7,93.7,93.7,93.9,94,94.2,94.5,94.6,94.7,94.7,94.9,95.3,95.2,95.2,95.3,95.3,95.5,95.7,95.7,95.9,96.1,96.2,96.3,96.5,96.6,97,97.1,97.2,97.4,97.4,97.5,97.6,97.8,98,98.2,98.4,98.4,98.2,98.4,98.5,98.8,99,99.4,99.7,99.9,100.2,100.5,100.7,100.9,101.2,101.5,101.8,102,102,102,102.1,102,102,102.2,102.5,102.8,102.9,102.9,103.1,103,103.1,103.2,103.4,103.4,103.5,103.4,103.7,103.8,104,104.2,104.3,104.4,104.5,104.4,104.6,104.8,104.8,105,105.1,105.2,105.5,105.6,105.8,105.9,106.1,106.2,106.4,106.3,106.8,107.1,107.3,107.6,107.7,107.8,108.2,108.4,108.6,108.9,109,109.1,109.4,109.5,109.7,109.6,109.6,109.7,110.2,110.4,110.5,110.7,110.8,111.1,111.2,111.4,111.4,111.2,111.8,111.9,111.5,111.8,111.9,112,112.2,112.4,112.4,112.4,112.4,112.5,112.7,112.7,112.9,113.5,112.9,113.3,113.3,113.7,113.3,113.3,113.4,113.7,113.8,114,114,114,114.3,114.3,114.8,114.4,114.6,114.9,115.4,115.4,115.6,115.5,115.7,115.7,115.8,116.3,116.2,116.1,115.9,116,116.1,116.2,116.4,116.4,116.4,116.9,116.9,117.1,117.1,117.2,117.2,117.2,117.3,117.4,117.5,117.8,118,118.3,118.3,118.5,118.7,118.9,119,119.5,119.5,119.8,119.9,120.1,120.2,120.4,120.7,120.8,121,121.1,121.4,121.6,121.8,121.9,122,122.1,122.3,122.3,122.8,123.1,123.4,123.6,123.7,123.8,124,124,124,124.3,124.8,124.8,124.8,124.8,125,125.2,125.4,125.5,125.5,125.8,126.2,126.4,126.7,127.1,127.1,127.2,127,127.4,127.9,128.1,128.1,128.4,128.6,129.2,129,129.4,129.6,129.9,130.3,130.4,130.7,130.9,131,131.3,131.1,131.3,131.5,131.8,131.8,131.7
,Percent,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Consumer Price Index (CPI) inversely weighted by volatility and is adjusted to exclude the effect of changes in indirect taxes (CPIW) (year-over-year percent change),9.3,9.4,9.3,9.4,9.3,9.1,9.1,9.3,9.5,9.7,9.8,9.7,9.7,9.8,10.2,10.2,10.2,10.4,10.2,10.4,10.5,10.4,10.1,10.5,10.5,10.3,9.9,10.1,10,10.2,10.5,10.4,10,9.9,9.8,9.5,9.2,9,8.3,7.8,7.3,6.9,6.1,5.5,5.5,5.2,4.9,4.7,4.2,4.3,4.6,4.5,4.4,4.4,4.4,4.1,4,3.7,3.7,3.5,3.8,3.7,3.9,3.8,3.6,3.7,3.8,3.9,3.8,3.9,3.9,3.7,3.7,3.9,3.9,3.6,3.5,3.4,3.6,3.6,3.9,3.8,3.9,4.1,4.2,4.1,4.1,4.1,4.2,4.4,4.4,4.3,4.2,4.2,4.1,4.1,4.1,3.7,3.7,3.8,4,3.9,3.8,3.9,3.9,4,4.1,4.1,4,4.2,4.6,4.7,4.6,4.6,4.7,4.6,4.8,4.5,4.5,4.4,4.3,4.1,4.3,4,4,4,3.8,4.1,4,3.9,4,4.2,4.3,4.2,4.9,4.9,4.7,4.5,4.4,4.2,3.9,3.9,3.6,2.9,2.9,2.6,1.9,1.8,1.8,1.8,1.7,1.5,1.5,1.5,1.4,1.7,1.6,1.9,1.9,1.9,1.7,1.6,1.5,1.5,1.6,1.5,1.7,1.5,1.6,1.5,1.2,1.3,1.3,1.4,1.2,1.3,1.3,1.3,1.3,1.1,1.1,1.4,1.7,1.7,1.9,2,2.2,2.1,2.1,2.1,2,2,1.9,1.5,1.4,1.3,1.3,1.3,1.4,1.4,1.3,1.3,1.4,1.6,1.7,1.9,1.8,1.7,1.8,1.8,1.7,1.8,1.6,1.7,1.5,1.5,1.1,1.1,1.3,1.3,1.2,1.1,1.2,1.1,1.2,1.2,1.1,1.2,1.4,1.2,1.2,1.2,1.3,1.6,1.6,1.5,1.6,1.7,2,1.8,1.6,1.7,1.4,1.6,1.7,1.3,1.4,1.6,1.6,1.5,1.5,1.6,1.8,2,1.9,1.9,1.9,2.3,2.5,2.4,2.4,2.3,2.3,2.1,1.7,1.6,1.9,2.1,2.1,2.1,1.9,1.9,2,2.3,2.3,2.4,2.9,2.4,2.8,2.9,2.7,2.1,2.2,2,1.9,1.7,1.9,1.7,1.7,2.1,1.5,1.2,1.2,1.7,1.8,1.8,1.8,1.6,1.6,1.7,1.8,1.7,1.6,1.7,1.9,1.8,1.6,1.7,1.7,2,2.1,1.9,1.7,1.7,2,1.8,1.8,1.7,2,1.8,2,2,1.8,2,2.1,2,2,2.3,2.3,2.5,2.3,2.4,2.3,2.1,2.2,2.1,2,2,2.1,2.1,1.8,2,2.2,2.6,2.6,2.8,2.9,2.6,2.8,2.6,2.3,2.4,2.4,2,2.1,1.8,1.5,1.4,1.2,1.6,1.7,1.6,1.8,1.6,1.4,1.6,1.4,1.2,1.3,1.3,1.2,1.5,1.1,1.4,1.2,1.1,1.8,1.7,2.1,1.8,1.9,2.1,2.3,2.2,2.1,1.9,2.1,2.2,1.7,2,1.5,1.6,1.4,1.4,1.2,1.2,1.1,1.1,0.9,1.3,1.3,1,1,1.2,1.4,1.3,1.2,1,1.1,1.3,1.5,1.2,1.3,1.6,1.8,1.9,1.7,1.8,1.9,2,2,1.8,1.9,1.9,2,1.8,1.8,1.9,2,1.9,1.8,1.8,1.8,1.8,1.9,1.7,1.7,1.8,1.8,1.8,1.6,1.5,1.5,1.5,1.3,1.4,1.6,1.5,1.2,1.1,0.9,0.8,0.9,0.9,1,1,1.4,1.3,1.4,1.7,1.8,1.9,1.9,2,2.2,2.2,2.1,2.1,1.9,1.9,1.9,2,2.1,2,2.3,2.2,2.3,2.3,2.3,2.3,2.4,2.4,2.2,2.1,1.6,1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Symbol legend:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
..,  not available for a specific reference period,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Footnotes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,"The Bank of Canada is no longer publishing the Consumer Price Index (CPI) excluding 8 of the most volatile components and indirect taxes (CPIX) (index, 1992=100). This information is available in archived CANSIM table 326-0001, core Consumer Price Index (CPI) (Bank of Canada definition).",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"How to cite: Statistics Canada. Table 10-10-0106-01 Consumer Price Index (CPI) statistics, alternative measures, unadjusted and seasonally adjusted, Bank of Canada",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://www150.statcan.gc.ca/t1/tbl1/en/tv.action?pid=1010010601,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DOI:  https://doi.org/10.25318/1010010601-eng,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
