Month,All items,Food,Food at home,Food away from home,Energy,Gasoline (all types),Electricity,Natural gas (piped),All items less food and energy,Commodities less food and energy commodities,Apparel,New vehicles,Medical care commodities,Services less energy services,Shelter,Medical care services,Education and communication
Apr-00,3.10%,2.00%,1.80%,2.20%,15.00%,27.40%,0.60%,9.10%,2.30%,0.70%,-1.40%,0.10%,3.40%,3.00%,3.10%,4.10%,1.10%
May-00,3.20%,2.20%,2.20%,2.20%,14.60%,26.60%,0.50%,9.80%,2.40%,0.70%,-1.50%,0.30%,3.50%,3.20%,3.20%,4.10%,1.40%
Jun-00,3.70%,2.30%,2.20%,2.40%,21.30%,40.30%,1.70%,16.70%,2.50%,0.60%,-2.00%,0.30%,3.30%,3.40%,3.30%,4.30%,1.20%
Jul-00,3.70%,2.60%,2.80%,2.40%,19.30%,32.90%,2.50%,20.10%,2.50%,0.40%,-2.20%,0.40%,3.00%,3.40%,3.20%,4.40%,1.60%
Aug-00,3.40%,2.70%,2.90%,2.40%,13.10%,19.10%,2.50%,17.50%,2.60%,0.50%,-1.70%,0.40%,2.90%,3.60%,3.40%,4.60%,1.60%
Sep-00,3.50%,2.60%,2.70%,2.50%,15.40%,22.40%,2.60%,20.50%,2.60%,0.30%,-1.10%,-0.10%,2.70%,3.50%,3.30%,4.70%,1.00%
Oct-00,3.40%,2.40%,2.40%,2.50%,15.90%,20.90%,1.90%,28.20%,2.50%,0.20%,-1.30%,-0.50%,2.70%,3.50%,3.60%,4.80%,1.50%
Nov-00,3.40%,2.20%,2.20%,2.30%,16.00%,21.60%,2.30%,25.60%,2.60%,0.70%,-1.30%,-0.30%,2.70%,3.40%,3.50%,4.70%,1.00%
Dec-00,3.40%,2.80%,2.90%,2.40%,14.20%,13.90%,2.60%,36.70%,2.60%,0.60%,-1.80%,0.00%,2.80%,3.40%,3.40%,4.60%,1.30%
Jan-01,3.70%,2.90%,3.00%,2.50%,17.80%,12.40%,5.40%,59.30%,2.60%,0.80%,-1.10%,0.30%,3.00%,3.40%,3.30%,5.00%,1.20%
Feb-01,3.50%,3.00%,3.30%,2.50%,13.10%,8.10%,4.50%,54.50%,2.70%,0.90%,-0.60%,0.20%,3.50%,3.60%,3.50%,4.90%,1.80%
Mar-01,2.90%,3.10%,3.40%,2.60%,6.00%,-5.80%,5.10%,49.10%,2.70%,0.60%,-0.20%,-0.30%,3.60%,3.50%,3.50%,4.80%,2.30%
Apr-01,3.30%,3.20%,3.40%,2.70%,10.30%,3.80%,5.20%,44.50%,2.60%,0.50%,-1.10%,-0.60%,3.70%,3.50%,3.60%,4.90%,2.30%
May-01,3.60%,3.10%,3.20%,2.90%,15.80%,14.40%,7.00%,43.10%,2.50%,0.10%,-1.80%,-0.70%,3.80%,3.60%,3.70%,4.90%,2.20%
Jun-01,3.20%,3.40%,3.60%,3.00%,8.40%,2.20%,10.10%,26.00%,2.70%,0.30%,-1.60%,-0.80%,4.20%,3.70%,3.80%,4.80%,2.90%
Jul-01,2.70%,3.20%,3.30%,3.00%,2.10%,-7.80%,9.90%,15.80%,2.70%,0.40%,-1.50%,-0.90%,4.10%,3.70%,3.80%,4.60%,2.70%
Aug-01,2.70%,3.10%,3.10%,3.10%,2.80%,-5.10%,9.50%,12.20%,2.70%,0.10%,-2.20%,-1.10%,4.10%,3.80%,4.00%,4.70%,2.90%
Sep-01,2.60%,3.10%,3.10%,3.00%,1.50%,-2.70%,8.50%,0.90%,2.60%,0.10%,-2.80%,-0.80%,4.30%,3.80%,3.80%,4.60%,3.60%
Oct-01,2.10%,3.40%,3.60%,3.10%,-5.60%,-12.60%,8.10%,-10.70%,2.60%,0.00%,-2.50%,-0.40%,4.40%,3.70%,3.70%,4.70%,3.40%
Nov-01,1.90%,3.40%,3.50%,3.20%,-10.10%,-21.50%,6.80%,-8.50%,2.80%,0.00%,-2.90%,-0.10%,4.40%,4.00%,3.90%,4.90%,3.70%
Dec-01,1.60%,2.80%,2.60%,3.00%,-13.00%,-24.90%,6.10%,-15.10%,2.70%,-0.30%,-3.20%,-0.10%,4.40%,4.00%,4.20%,4.80%,3.20%
Jan-02,1.10%,2.90%,2.90%,2.90%,-15.70%,-22.70%,2.60%,-27.10%,2.60%,-0.80%,-4.00%,-0.70%,4.30%,3.90%,4.10%,4.80%,3.20%
Feb-02,1.10%,2.70%,2.40%,3.00%,-15.90%,-23.00%,2.40%,-28.20%,2.60%,-0.90%,-3.80%,-1.50%,4.10%,4.00%,4.30%,4.70%,3.20%
Mar-02,1.50%,2.60%,2.50%,2.80%,-10.70%,-13.10%,1.90%,-25.70%,2.40%,-1.10%,-3.00%,-1.50%,3.80%,3.90%,4.10%,4.70%,2.20%
Apr-02,1.60%,2.50%,2.40%,2.60%,-8.20%,-9.00%,0.90%,-22.50%,2.50%,-1.00%,-2.40%,-1.60%,3.70%,4.00%,4.20%,4.80%,2.00%
May-02,1.20%,1.90%,1.60%,2.60%,-12.30%,-17.30%,0.00%,-22.50%,2.50%,-0.90%,-2.10%,-1.80%,3.60%,3.90%,4.00%,5.00%,2.50%
Jun-02,1.10%,1.60%,1.00%,2.60%,-11.10%,-15.40%,-3.10%,-17.80%,2.30%,-1.00%,-2.90%,-1.80%,3.30%,3.70%,3.70%,4.80%,2.40%
Jul-02,1.50%,1.40%,0.70%,2.50%,-5.20%,-3.70%,-3.90%,-13.90%,2.20%,-1.30%,-3.20%,-1.80%,3.60%,3.80%,3.70%,5.30%,2.70%
Aug-02,1.80%,1.20%,0.40%,2.30%,-2.80%,-0.20%,-3.20%,-10.50%,2.40%,-0.70%,-1.70%,-1.60%,3.50%,3.70%,3.60%,5.10%,2.90%
Sep-02,1.50%,1.30%,0.50%,2.30%,-4.80%,-7.30%,-2.70%,-4.80%,2.20%,-1.10%,-1.70%,-1.10%,3.30%,3.60%,3.60%,5.10%,2.70%
Oct-02,2.00%,0.90%,-0.10%,2.30%,3.00%,7.20%,-2.90%,4.40%,2.20%,-1.20%,-2.10%,-1.10%,3.20%,3.70%,3.60%,5.40%,2.10%
Nov-02,2.20%,1.30%,0.50%,2.30%,8.00%,19.30%,-2.60%,4.30%,2.00%,-1.60%,-2.00%,-1.50%,3.40%,3.50%,3.30%,5.50%,2.10%
Dec-02,2.40%,1.50%,0.80%,2.30%,10.70%,24.80%,-1.90%,6.70%,1.90%,-1.50%,-1.80%,-2.00%,3.10%,3.40%,3.10%,5.60%,2.20%
Jan-03,2.60%,1.00%,0.30%,2.00%,14.10%,29.30%,-0.80%,10.70%,1.90%,-1.40%,-1.90%,-2.10%,3.00%,3.40%,3.10%,5.10%,2.30%
Feb-03,3.00%,1.40%,0.90%,2.10%,22.00%,43.10%,-0.20%,18.50%,1.70%,-1.50%,-2.30%,-1.40%,2.60%,3.20%,2.70%,5.10%,2.20%
Mar-03,3.00%,1.40%,0.80%,2.20%,23.40%,37.60%,0.80%,34.60%,1.70%,-1.40%,-3.60%,-1.00%,2.90%,3.00%,2.50%,4.70%,2.60%
Apr-03,2.20%,1.20%,0.50%,2.20%,13.00%,15.80%,2.80%,27.30%,1.50%,-1.80%,-3.80%,-1.20%,2.70%,2.90%,2.20%,4.40%,2.60%
May-03,2.10%,1.70%,1.30%,2.20%,9.00%,8.10%,3.70%,24.80%,1.60%,-1.90%,-3.60%,-1.20%,2.50%,3.00%,2.60%,4.50%,1.90%
Jun-03,2.10%,2.20%,2.20%,2.10%,9.30%,8.40%,3.20%,28.30%,1.50%,-1.80%,-2.60%,-1.40%,2.20%,2.90%,2.40%,4.60%,1.50%
Jul-03,2.10%,2.10%,2.10%,2.10%,9.00%,8.10%,3.10%,27.50%,1.50%,-1.80%,-2.10%,-1.40%,2.40%,2.90%,2.40%,4.30%,1.20%
Aug-03,2.20%,2.50%,2.70%,2.10%,11.80%,14.50%,3.30%,25.90%,1.30%,-2.20%,-2.70%,-0.90%,2.50%,2.70%,2.20%,4.20%,1.10%
Sep-03,2.30%,2.40%,2.80%,2.00%,14.70%,21.00%,3.80%,24.80%,1.20%,-2.40%,-2.10%,-1.70%,2.70%,2.70%,2.20%,4.40%,1.30%
Oct-03,2.00%,2.90%,3.70%,2.10%,8.80%,9.80%,3.20%,20.40%,1.30%,-2.40%,-1.60%,-2.20%,2.50%,2.90%,2.40%,4.00%,1.40%
Nov-03,1.80%,3.20%,3.90%,2.20%,6.20%,5.50%,2.70%,16.40%,1.10%,-2.60%,-1.90%,-2.10%,1.90%,2.60%,2.20%,4.10%,1.40%
Dec-03,1.90%,3.60%,4.50%,2.30%,6.90%,6.80%,2.60%,17.40%,1.10%,-2.50%,-2.10%,-1.80%,2.10%,2.60%,2.20%,4.20%,1.60%
Jan-04,1.90%,3.50%,4.10%,2.80%,7.80%,8.30%,3.10%,17.00%,1.10%,-2.30%,-1.90%,-1.20%,2.00%,2.50%,2.00%,4.30%,1.30%
Feb-04,1.70%,3.30%,3.60%,2.70%,3.80%,2.00%,3.20%,13.10%,1.20%,-2.00%,-1.70%,-0.60%,2.40%,2.50%,2.10%,4.70%,1.40%
Mar-04,1.70%,3.20%,3.70%,2.70%,0.40%,1.60%,1.60%,-3.20%,1.60%,-1.60%,-0.10%,-1.00%,2.30%,2.90%,2.70%,5.20%,1.60%
Apr-04,2.30%,3.40%,3.80%,2.80%,5.60%,11.00%,0.90%,0.70%,1.80%,-1.40%,0.30%,-0.80%,2.60%,3.10%,3.00%,5.30%,1.70%
May-04,3.10%,4.10%,4.90%,2.90%,15.00%,30.00%,0.60%,3.90%,1.70%,-1.10%,0.70%,-0.50%,2.80%,2.90%,2.80%,5.10%,1.80%
Jun-04,3.30%,3.70%,4.40%,2.80%,17.00%,33.40%,1.90%,5.50%,1.90%,-1.00%,0.50%,-0.10%,2.90%,3.00%,2.90%,5.20%,2.10%
Jul-04,3.00%,4.00%,4.60%,3.00%,14.30%,26.50%,2.00%,7.10%,1.80%,-1.20%,-0.30%,-0.60%,2.40%,3.00%,2.90%,5.20%,1.80%
Aug-04,2.70%,3.50%,3.90%,3.20%,10.50%,16.50%,2.20%,9.40%,1.70%,-1.10%,-0.60%,-1.40%,2.20%,2.90%,2.80%,5.20%,1.50%
Sep-04,2.50%,3.30%,3.30%,3.30%,6.70%,9.60%,1.60%,6.20%,2.00%,-0.60%,-0.70%,-1.10%,2.30%,3.00%,3.00%,5.00%,1.80%
Oct-04,3.20%,3.40%,3.50%,3.30%,15.20%,26.60%,0.90%,8.00%,2.00%,0.10%,-0.60%,-0.40%,2.60%,2.80%,2.70%,5.10%,1.40%
Nov-04,3.50%,3.20%,3.10%,3.20%,19.20%,30.90%,2.30%,17.10%,2.20%,0.50%,-0.10%,0.30%,2.70%,2.80%,2.70%,5.00%,1.70%
Dec-04,3.30%,2.70%,2.40%,3.00%,16.60%,26.10%,2.10%,16.40%,2.20%,0.60%,-0.20%,0.60%,2.20%,2.80%,2.70%,4.90%,1.50%
Jan-05,3.00%,2.90%,2.70%,3.20%,10.60%,14.30%,3.50%,11.20%,2.30%,0.90%,0.30%,1.30%,2.30%,2.80%,2.70%,5.00%,1.40%
Feb-05,3.00%,2.60%,2.20%,3.20%,10.40%,14.70%,3.20%,9.00%,2.40%,0.70%,0.10%,1.20%,2.30%,3.00%,3.00%,5.00%,1.40%
Mar-05,3.10%,2.50%,2.10%,3.20%,12.40%,16.80%,4.30%,10.90%,2.30%,0.60%,0.00%,0.90%,2.20%,3.00%,3.00%,5.00%,1.40%
Apr-05,3.50%,3.10%,3.10%,3.20%,17.10%,24.20%,4.10%,16.40%,2.20%,0.50%,-0.50%,0.90%,1.90%,2.90%,2.70%,5.00%,1.80%
May-05,2.80%,2.40%,2.00%,3.20%,9.90%,10.30%,5.00%,14.70%,2.20%,0.60%,-0.80%,0.90%,2.00%,2.70%,2.40%,5.00%,1.90%
Jun-05,2.50%,2.20%,1.40%,3.30%,7.30%,6.90%,5.60%,7.70%,2.00%,0.40%,-1.50%,0.70%,2.20%,2.70%,2.40%,4.80%,1.80%
Jul-05,3.20%,2.10%,1.40%,3.10%,14.20%,19.50%,5.50%,10.60%,2.10%,0.50%,-1.80%,0.30%,2.40%,2.80%,2.50%,4.80%,1.80%
Aug-05,3.60%,2.20%,1.50%,3.10%,20.20%,31.30%,5.70%,11.90%,2.10%,0.70%,-0.60%,0.10%,2.50%,2.70%,2.40%,4.40%,1.80%
Sep-05,4.70%,2.50%,2.10%,3.00%,34.80%,54.80%,6.40%,28.10%,2.00%,0.60%,-0.60%,0.70%,2.50%,2.50%,1.90%,4.40%,2.10%
Oct-05,4.30%,2.20%,1.50%,3.10%,29.50%,37.00%,8.40%,45.30%,2.10%,0.40%,-1.10%,0.90%,2.60%,2.70%,2.30%,4.60%,2.30%
Nov-05,3.50%,2.20%,1.50%,3.20%,18.30%,16.10%,11.40%,36.10%,2.10%,0.10%,-1.20%,0.10%,3.40%,2.90%,2.50%,4.80%,2.30%
Dec-05,3.40%,2.30%,1.70%,3.20%,17.10%,16.10%,10.70%,30.20%,2.20%,0.20%,-1.10%,-0.40%,3.70%,2.90%,2.60%,4.50%,2.40%
Jan-06,4.00%,2.60%,2.40%,3.00%,24.80%,27.40%,15.00%,34.50%,2.10%,0.10%,-1.00%,-0.40%,3.80%,2.90%,2.60%,4.10%,2.70%
Feb-06,3.60%,2.80%,2.40%,3.00%,20.10%,20.60%,15.40%,26.70%,2.10%,0.00%,-1.80%,-0.40%,3.80%,2.90%,2.60%,4.10%,2.60%
Mar-06,3.40%,2.60%,2.20%,3.10%,17.30%,17.00%,14.90%,21.90%,2.10%,0.30%,-1.20%,-0.20%,4.10%,2.80%,2.50%,4.10%,2.60%
Apr-06,3.50%,1.80%,0.90%,3.10%,17.80%,21.50%,14.80%,11.00%,2.30%,0.40%,-0.20%,-0.30%,4.30%,3.10%,2.80%,4.10%,2.60%
May-06,4.20%,1.90%,0.80%,3.20%,23.60%,33.40%,13.00%,10.00%,2.40%,0.30%,0.00%,-0.70%,4.30%,3.30%,3.20%,4.10%,2.70%
Jun-06,4.30%,2.20%,1.50%,3.10%,23.30%,34.00%,12.80%,7.60%,2.60%,0.50%,0.50%,-0.70%,3.90%,3.50%,3.40%,4.20%,2.70%
Jul-06,4.10%,2.20%,1.50%,3.20%,20.50%,29.60%,12.70%,4.00%,2.70%,0.50%,0.00%,0.40%,3.90%,3.50%,3.50%,4.00%,3.00%
Aug-06,3.80%,2.40%,1.90%,3.10%,15.10%,19.60%,12.00%,2.80%,2.80%,0.60%,0.30%,1.00%,3.90%,3.70%,3.80%,4.40%,3.30%
Sep-06,2.10%,2.50%,2.20%,3.00%,-4.30%,-11.90%,11.80%,-6.10%,2.90%,0.50%,1.00%,0.40%,3.70%,3.90%,4.20%,4.40%,2.70%
Oct-06,1.30%,2.60%,2.30%,3.00%,-11.30%,-18.30%,10.40%,-24.00%,2.70%,0.10%,0.50%,-0.20%,3.30%,3.80%,4.00%,4.20%,3.00%
Nov-06,2.00%,2.30%,1.70%,3.10%,-3.80%,-4.20%,6.50%,-19.80%,2.60%,-0.10%,0.20%,-0.90%,2.20%,3.70%,4.20%,4.10%,2.40%
Dec-06,2.50%,2.10%,1.40%,3.20%,2.90%,6.40%,7.50%,-14.20%,2.60%,-0.10%,0.90%,-0.90%,1.80%,3.70%,4.20%,4.10%,2.30%
Jan-07,2.10%,2.40%,1.70%,3.30%,-3.10%,-2.70%,4.10%,-17.70%,2.70%,-0.20%,0.90%,-1.20%,2.20%,3.80%,4.30%,4.90%,1.80%
Feb-07,2.40%,3.10%,2.90%,3.40%,-1.00%,-1.40%,3.70%,-9.70%,2.70%,0.00%,2.10%,-1.40%,1.60%,3.80%,4.20%,5.10%,2.00%
Mar-07,2.80%,3.30%,3.40%,3.30%,4.40%,7.20%,3.80%,-3.20%,2.50%,-0.30%,0.50%,-1.10%,0.90%,3.60%,3.90%,4.90%,2.30%
Apr-07,2.60%,3.70%,3.90%,3.40%,2.90%,3.20%,3.70%,0.20%,2.30%,-0.50%,-0.40%,-1.00%,1.10%,3.50%,3.90%,5.00%,2.20%
May-07,2.70%,3.90%,4.40%,3.30%,4.70%,6.00%,4.10%,1.70%,2.20%,-0.70%,-0.80%,-1.00%,0.80%,3.40%,3.80%,5.00%,2.70%
Jun-07,2.70%,4.10%,4.60%,3.40%,4.60%,5.00%,3.40%,7.20%,2.20%,-0.80%,-1.40%,-1.00%,0.80%,3.40%,3.80%,5.00%,2.40%
Jul-07,2.40%,4.20%,4.60%,3.60%,1.00%,-1.10%,3.10%,5.20%,2.20%,-0.60%,-0.30%,-1.10%,1.10%,3.30%,3.60%,5.40%,2.30%
Aug-07,2.00%,4.30%,4.70%,3.80%,-2.50%,-6.40%,3.00%,0.50%,2.10%,-0.70%,-1.40%,-0.90%,1.20%,3.20%,3.40%,5.50%,2.40%
Sep-07,2.80%,4.50%,4.70%,4.10%,5.30%,8.70%,3.10%,-2.60%,2.10%,-0.80%,-1.80%,-1.00%,1.10%,3.30%,3.50%,5.60%,2.40%
Oct-07,3.50%,4.40%,4.70%,4.10%,14.50%,23.40%,4.70%,5.90%,2.20%,-0.50%,-1.20%,-1.10%,1.40%,3.20%,3.20%,5.90%,2.60%
Nov-07,4.30%,4.80%,5.40%,4.10%,21.40%,37.10%,5.50%,1.90%,2.30%,0.00%,-0.40%,-0.40%,2.30%,3.30%,3.10%,5.80%,2.80%
Dec-07,4.10%,4.90%,5.60%,4.00%,17.40%,29.60%,5.20%,-0.40%,2.40%,0.10%,-0.30%,-0.30%,2.70%,3.30%,3.10%,5.90%,3.00%
Jan-08,4.30%,4.90%,5.80%,3.90%,19.60%,34.50%,3.70%,1.20%,2.50%,0.20%,-0.20%,-0.60%,2.50%,3.40%,3.10%,5.70%,3.40%
Feb-08,4.00%,4.60%,5.10%,3.90%,18.90%,32.70%,3.40%,3.50%,2.30%,0.00%,-1.00%,-0.80%,2.90%,3.20%,2.90%,5.00%,3.20%
Mar-08,4.00%,4.50%,4.70%,4.10%,17.00%,26.00%,3.70%,5.30%,2.40%,0.00%,-1.40%,-1.10%,3.60%,3.30%,2.90%,4.80%,3.00%
Apr-08,3.90%,5.10%,5.90%,4.10%,15.90%,20.70%,5.00%,10.90%,2.30%,0.10%,-0.70%,-1.30%,3.00%,3.10%,2.60%,4.70%,3.20%
May-08,4.20%,5.10%,5.80%,4.30%,17.40%,20.80%,5.80%,16.50%,2.30%,0.10%,-0.60%,-1.20%,2.20%,3.20%,2.60%,4.70%,3.00%
Jun-08,5.00%,5.30%,6.10%,4.40%,24.70%,32.80%,5.60%,21.50%,2.40%,0.20%,-0.20%,-1.00%,2.30%,3.30%,2.50%,4.60%,3.40%
Jul-08,5.60%,6.00%,7.10%,4.60%,29.30%,37.90%,7.90%,32.70%,2.50%,0.60%,0.80%,-0.80%,1.60%,3.30%,2.50%,4.10%,3.70%
Aug-08,5.40%,6.10%,7.50%,4.50%,27.20%,35.60%,9.10%,29.30%,2.50%,0.60%,1.70%,-1.30%,1.30%,3.30%,2.40%,3.90%,3.60%
Sep-08,4.90%,6.20%,7.60%,4.50%,23.10%,31.70%,7.70%,19.00%,2.50%,0.50%,1.40%,-1.90%,1.40%,3.20%,2.40%,3.80%,3.50%
Oct-08,3.70%,6.30%,7.50%,4.80%,11.50%,12.00%,8.10%,13.90%,2.20%,0.10%,0.30%,-2.30%,1.20%,3.00%,2.20%,3.40%,3.40%
Nov-08,1.10%,6.00%,7.00%,4.90%,-13.30%,-29.40%,8.10%,7.50%,2.00%,-0.20%,0.00%,-2.90%,1.40%,2.90%,2.20%,3.10%,3.60%
Dec-08,0.10%,5.90%,6.60%,5.00%,-21.30%,-43.10%,8.60%,5.50%,1.80%,-0.60%,-1.00%,-3.20%,1.60%,2.70%,1.90%,3.00%,3.60%
Jan-09,0.00%,5.30%,5.70%,4.90%,-20.40%,-40.40%,8.70%,3.20%,1.70%,-0.50%,-0.90%,-2.60%,1.60%,2.50%,1.80%,3.00%,3.60%
Feb-09,0.20%,4.80%,4.80%,4.80%,-18.50%,-35.60%,9.20%,-3.30%,1.80%,0.00%,0.80%,-1.50%,2.00%,2.50%,1.70%,3.10%,3.60%
Mar-09,-0.40%,4.40%,4.30%,4.60%,-23.00%,-39.30%,8.20%,-11.40%,1.80%,0.40%,1.40%,-0.80%,1.90%,2.30%,1.50%,3.10%,3.60%
Apr-09,-0.70%,3.30%,2.30%,4.60%,-25.20%,-39.50%,6.30%,-21.00%,1.90%,0.90%,0.90%,-0.20%,2.40%,2.30%,1.60%,3.30%,3.40%
May-09,-1.30%,2.70%,1.50%,4.20%,-27.30%,-39.40%,4.80%,-29.40%,1.80%,1.20%,0.80%,0.40%,3.30%,2.10%,1.50%,3.20%,3.40%
Jun-09,-1.40%,2.10%,0.80%,3.80%,-25.50%,-34.60%,2.80%,-32.20%,1.70%,1.50%,1.50%,0.90%,3.20%,1.80%,1.30%,3.10%,3.00%
Jul-09,-2.10%,0.90%,-0.90%,3.20%,-28.10%,-37.30%,0.10%,-36.20%,1.50%,1.40%,1.10%,1.20%,3.20%,1.60%,0.90%,3.20%,2.80%
Aug-09,-1.50%,0.40%,-1.60%,3.00%,-23.00%,-30.00%,-1.20%,-32.70%,1.40%,1.10%,0.60%,0.50%,3.70%,1.60%,0.90%,3.20%,2.80%
Sep-09,-1.30%,-0.20%,-2.50%,2.60%,-21.60%,-29.70%,-0.10%,-28.00%,1.50%,1.60%,1.10%,1.60%,4.10%,1.50%,0.70%,3.30%,2.80%
Oct-09,-0.20%,-0.60%,-2.80%,2.20%,-14.00%,-17.90%,-0.60%,-24.00%,1.70%,2.30%,1.40%,3.80%,4.30%,1.50%,0.70%,3.20%,2.70%
Nov-09,1.80%,-0.70%,-2.90%,2.10%,7.40%,23.60%,0.10%,-18.60%,1.70%,2.60%,1.00%,4.90%,3.80%,1.40%,0.30%,3.50%,2.50%
Dec-09,2.70%,-0.50%,-2.40%,1.90%,18.20%,53.50%,-0.50%,-18.10%,1.80%,3.00%,1.90%,4.90%,3.30%,1.40%,0.30%,3.40%,2.40%
Jan-10,2.60%,-0.40%,-2.00%,1.60%,19.10%,51.30%,-1.90%,-12.20%,1.60%,2.90%,1.70%,4.10%,3.50%,1.00%,-0.10%,3.50%,2.30%
