Local Area Unemployment Statistics,,,,,
Original Data Value,,,,,
,,,,,
Series Id:,"LAUCN360050000000003,LAUCN360050000000004,LAUCN360050000000005,LAUCN360050000000006",,,,
Not Seasonally Adjusted,,,,,
Area:,"Bronx County, NY",,,,
Area Type:,Counties and equivalents,,,,
State/Region/Division:,New York,,,,
Years:,2000 to 2020,,,,
,,,,,
Year,Period,labor force,employment,unemployment,unemployment rate
2000,Jan,483577,445781,37796,7.8
2000,Feb,487277,449198,38079,7.8
2000,Mar,488625,450603,38022,7.8
2000,Apr,485664,452113,33551,6.9
2000,May,483989,450292,33697,7.0
2000,Jun,484033,452230,31803,6.6
2000,Jul,489345,453733,35612,7.3
2000,Aug,486996,452192,34804,7.1
2000,Sep,485044,452187,32857,6.8
2000,Oct,488089,454316,33773,6.9
2000,Nov,488234,454623,33611,6.9
2000,Dec,488572,457160,31412,6.4
2001,Jan,491003,456230,34773,7.1
2001,Feb,492416,458064,34352,7.0
2001,Mar,492133,458803,33330,6.8
2001,Apr,485995,455860,30135,6.2
2001,May,482266,453497,28769,6.0
2001,Jun,483846,453188,30658,6.3
2001,Jul,491636,458157,33479,6.8
2001,Aug,490500,453834,36666,7.5
2001,Sep,489216,452183,37033,7.6
2001,Oct,487690,446632,41058,8.4
2001,Nov,488102,445619,42483,8.7
2001,Dec,488919,445590,43329,8.9
2002,Jan,492222,444152,48070,9.8
2002,Feb,497141,448939,48202,9.7
2002,Mar,496940,448590,48350,9.7
2002,Apr,495115,448229,46886,9.5
2002,May,493156,447972,45184,9.2
2002,Jun,494655,447848,46807,9.5
2002,Jul,499277,450628,48649,9.7
2002,Aug,497406,450201,47205,9.5
2002,Sep,495456,449746,45710,9.2
2002,Oct,500223,450154,50069,10.0
2002,Nov,500503,447828,52675,10.5
2002,Dec,500745,447755,52990,10.6
2003,Jan,502856,445466,57390,11.4
2003,Feb,503327,447341,55986,11.1
2003,Mar,499380,446713,52667,10.5
2003,Apr,496202,445992,50210,10.1
2003,May,492038,443407,48631,9.9
2003,Jun,496252,443575,52677,10.6
2003,Jul,498425,445286,53139,10.7
2003,Aug,496327,443852,52475,10.6
2003,Sep,494818,442411,52407,10.6
2003,Oct,498269,444680,53589,10.8
2003,Nov,498747,445036,53711,10.8
2003,Dec,495627,445048,50579,10.2
2004,Jan,496776,441142,55634,11.2
2004,Feb,496786,443518,53268,10.7
2004,Mar,500827,447782,53045,10.6
2004,Apr,497650,451244,46406,9.3
2004,May,496808,452563,44245,8.9
2004,Jun,502440,455615,46825,9.3
2004,Jul,510160,462268,47892,9.4
2004,Aug,505901,462332,43569,8.6
2004,Sep,502132,460607,41525,8.3
2004,Oct,505582,463665,41917,8.3
2004,Nov,505040,464421,40619,8.0
2004,Dec,504661,464886,39775,7.9
2005,Jan,503986,463031,40955,8.1
2005,Feb,506700,465191,41509,8.2
2005,Mar,503806,466432,37374,7.4
2005,Apr,503925,467833,36092,7.2
2005,May,502387,467005,35382,7.0
2005,Jun,503290,467579,35711,7.1
2005,Jul,511505,471947,39558,7.7
2005,Aug,509030,472189,36841,7.2
2005,Sep,510094,469889,40205,7.9
2005,Oct,511760,471914,39846,7.8
2005,Nov,512147,470872,41275,8.1
2005,Dec,508111,471820,36291,7.1
2006,Jan,504020,466850,37170,7.4
2006,Feb,507755,468942,38813,7.6
2006,Mar,505808,470296,35512,7.0
2006,Apr,503538,469821,33717,6.7
2006,May,501438,469278,32160,6.4
2006,Jun,503242,470801,32441,6.4
2006,Jul,510342,473408,36934,7.2
2006,Aug,506477,472817,33660,6.6
2006,Sep,502662,471721,30941,6.2
2006,Oct,505160,475077,30083,6.0
2006,Nov,506908,475335,31573,6.2
2006,Dec,507190,476630,30560,6.0
2007,Jan,511539,474505,37034,7.2
2007,Feb,511861,476706,35155,6.9
2007,Mar,510234,478185,32049,6.3
2007,Apr,506725,475606,31119,6.1
2007,May,506594,474481,32113,6.3
2007,Jun,511463,476181,35282,6.9
2007,Jul,519198,479271,39927,7.7
2007,Aug,513987,476874,37113,7.2
2007,Sep,512340,477420,34920,6.8
2007,Oct,514788,479134,35654,6.9
2007,Nov,515321,481246,34075,6.6
2007,Dec,515689,480230,35459,6.9
2008,Jan,521078,481560,39518,7.6
2008,Feb,521098,483174,37924,7.3
2008,Mar,520336,484444,35892,6.9
2008,Apr,517338,485610,31728,6.1
2008,May,517336,482893,34443,6.7
2008,Jun,520001,484124,35877,6.9
2008,Jul,527536,487403,40133,7.6
2008,Aug,527956,485527,42429,8.0
2008,Sep,525816,484561,41255,7.8
2008,Oct,529545,485671,43874,8.3
2008,Nov,527954,483828,44126,8.4
2008,Dec,528949,480941,48008,9.1
2009,Jan,531508,475925,55583,10.5
2009,Feb,534586,475300,59286,11.1
2009,Mar,531226,472869,58357,11.0
2009,Apr,527760,472531,55229,10.5
2009,May,527591,468821,58770,11.1
2009,Jun,532593,468653,63940,12.0
2009,Jul,541512,473120,68392,12.6
2009,Aug,539603,470365,69238,12.8
2009,Sep,534885,465398,69487,13.0
2009,Oct,536810,464936,71874,13.4
2009,Nov,534843,465126,69717,13.0
2009,Dec,533472,462446,71026,13.3
2010,Jan,581895,507266,74629,12.8
2010,Feb,583860,510093,73767,12.6
2010,Mar,583630,511833,71797,12.3
2010,Apr,584918,516031,68887,11.8
2010,May,580393,514184,66209,11.4
2010,Jun,580007,511943,68064,11.7
2010,Jul,586046,513871,72175,12.3
2010,Aug,583730,513471,70259,12.0
2010,Sep,580925,512906,68019,11.7
2010,Oct,581386,513164,68222,11.7
2010,Nov,581235,512270,68965,11.9
2010,Dec,579423,512695,66728,11.5
2011,Jan,580929,509604,71325,12.3
2011,Feb,582751,512637,70114,12.0
2011,Mar,581099,514926,66173,11.4
2011,Apr,578870,515440,63430,11.0
2011,May,578196,513783,64413,11.1
2011,Jun,580014,511088,68926,11.9
2011,Jul,586703,514708,71995,12.3
2011,Aug,586801,515629,71172,12.1
2011,Sep,587271,515686,71585,12.2
2011,Oct,590083,516893,73190,12.4
2011,Nov,589233,517708,71525,12.1
2011,Dec,590282,517515,72767,12.3
2012,Jan,592443,514252,78191,13.2
2012,Feb,598901,518295,80606,13.5
2012,Mar,597133,519841,77292,12.9
2012,Apr,589068,519800,69268,11.8
2012,May,592265,520497,71768,12.1
2012,Jun,594947,519043,75904,12.8
2012,Jul,599476,520583,78893,13.2
2012,Aug,594597,519754,74843,12.6
2012,Sep,593712,523736,69976,11.8
2012,Oct,598557,526387,72170,12.1
2012,Nov,592346,524616,67730,11.4
2012,Dec,595870,525041,70829,11.9
2013,Jan,603397,524815,78582,13.0
2013,Feb,603646,528131,75515,12.5
2013,Mar,599729,529620,70109,11.7
2013,Apr,596576,531418,65158,10.9
2013,May,599693,531284,68409,11.4
2013,Jun,603708,530453,73255,12.1
2013,Jul,609822,535038,74784,12.3
2013,Aug,606694,533200,73494,12.1
2013,Sep,605336,534963,70373,11.6
2013,Oct,606832,534865,71967,11.9
2013,Nov,604578,537410,67168,11.1
2013,Dec,601525,537938,63587,10.6
2014,Jan,602704,535250,67454,11.2
2014,Feb,609517,540065,69452,11.4
2014,Mar,608961,542104,66857,11.0
2014,Apr,598953,542015,56938,9.5
2014,May,600389,542243,58146,9.7
2014,Jun,600921,542868,58053,9.7
2014,Jul,607969,546222,61747,10.2
2014,Aug,604162,545097,59065,9.8
2014,Sep,599682,547003,52679,8.8
2014,Oct,604992,551301,53691,8.9
2014,Nov,604619,550168,54451,9.0
2014,Dec,601039,550079,50960,8.5
2015,Jan,609152,552126,57026,9.4
2015,Feb,611582,556659,54923,9.0
2015,Mar,607172,557358,49814,8.2
2015,Apr,604112,557724,46388,7.7
2015,May,605092,557561,47531,7.9
2015,Jun,603016,557337,45679,7.6
2015,Jul,607711,559958,47753,7.9
2015,Aug,602877,558067,44810,7.4
2015,Sep,598747,557979,40768,6.8
2015,Oct,604543,561222,43321,7.2
2015,Nov,603695,559863,43832,7.3
2015,Dec,603844,561049,42795,7.1
2016,Jan,607622,560916,46706,7.7
2016,Feb,612477,566158,46319,7.6
2016,Mar,612121,566912,45209,7.4
2016,Apr,605324,564490,40834,6.7
2016,May,601036,562399,38637,6.4
2016,Jun,605186,562286,42900,7.1
2016,Jul,612759,565674,47085,7.7
2016,Aug,610387,563620,46767,7.7
2016,Sep,608312,564045,44267,7.3
2016,Oct,608865,564660,44205,7.3
2016,Nov,602577,563300,39277,6.5
2016,Dec,600872,563122,37750,6.3
2017,Jan,606027,563634,42393,7.0
2017,Feb,610573,568765,41808,6.8
2017,Mar,608287,570616,37671,6.2
2017,Apr,604166,569046,35120,5.8
2017,May,602369,566309,36060,6.0
2017,Jun,604248,566497,37751,6.2
2017,Jul,612080,569680,42400,6.9
2017,Aug,608602,565954,42648,7.0
2017,Sep,606106,568520,37586,6.2
2017,Oct,603860,567526,36334,6.0
2017,Nov,600576,565490,35086,5.8
2017,Dec,598998,564754,34244,5.7
2018,Jan,601054,561927,39127,6.5
2018,Feb,608217,568694,39523,6.5
2018,Mar,605104,568498,36606,6.0
2018,Apr,597728,565515,32213,5.4
2018,May,594634,564324,30310,5.1
2018,Jun,598895,564432,34463,5.8
2018,Jul,603682,566851,36831,6.1
2018,Aug,597634,561464,36170,6.1
2018,Sep,595008,563690,31318,5.3
2018,Oct,599490,566851,32639,5.4
2018,Nov,597720,566026,31694,5.3
2018,Dec,599979,566103,33876,5.6
2019,Jan,604149,563497,40652,6.7
2019,Feb,606265,568856,37409,6.2
2019,Mar,602784,568115,34669,5.8
2019,Apr,595453,565719,29734,5.0
2019,May,593792,563604,30188,5.1
2019,Jun,594675,563955,30720,5.2
2019,Jul,600775,565794,34981,5.8
2019,Aug,597863,563669,34194,5.7
2019,Sep,595001,566480,28521,4.8
2019,Oct,597792,567740,30052,5.0
2019,Nov,592846,565253,27593,4.7
2019,Dec,590723,565019,25704,4.4
2020,Jan,591286,562402,28884,4.9
2020,Feb,597969,570240,27729,4.6
2020,Mar,585223,551647,33576,5.7
